State,2009 Food Insecurity Rate , Number of Food Insecure Persons in 2009 , 2009 Cost Per Meal ,2009 Child Food Insecurity Rate, Number of Food Insecure Children in 2009 ,2009 % Food Insecure Children in HH w/HH Incomes < 185 FPL,2009 % Food Insecure Children in HH w/HH Incomes > 185 FPL, 2009 Weighted Annual Food Budget Shortfall ,2010 Food Insecurity Rate, Number of Food Insecure Persons in 2010 , 2010 Cost Per Meal ,2010 Child Food Insecurity Rate, Number of Food Insecure Children in 2010 ,2010 % Food Insecure Children in HH w/HH Incomes < 185 FPL,2010 % Food Insecure Children in HH w/HH Incomes > 185 FPL, 2010 Weighted Annual Food Budget Shortfall ,2011 Food Insecurity Rate,Number of Food Insecure Persons in 2011,2011 Cost Per Meal,2011 Child Food Insecurity Rate,Number of Food Insecure Children in 2011,2011 % Food Insecure Children in HH w/HH Incomes < 185 FPL,2011 % Food Insecure Children in HH w/HH Incomes > 185 FPL,2011 Weighted Annual Food Budget Shortfall,2012 Food Insecurity Rate,Number of Food Insecure Persons in 2012 ,2012 Cost Per Meal,2012 Child Food Insecurity Rate,Number of Food Insecure Children in 2012,2012 % Food Insecure Children in HH w/HH Incomes < 185 FPL,2012 % Food Insecure Children in HH w/HH Incomes > 185 FPL,2012 Weighted Annual Food Budget Shortfall,2013 Food Insecurity Rate,Number of Food Insecure Persons in 2013 ,2013 Cost Per Meal,2013 Child Food Insecurity Rate,Number of Food Insecure Children in 2013,2013 % Food Insecure Children in HH w/HH Incomes < 185 FPL,2013 % Food Insecure Children in HH w/HH Incomes > 185 FPL,2013 Weighted Annual Food Budget Shortfall,2014 Food Insecurity Rate,Number of Food Insecure Persons in 2014 ,2014 Cost Per Meal,2014 Child Food Insecurity Rate,Number of Food Insecure Children in 2014,2014 % Food Insecure Children in HH w/HH Incomes < 185 FPL,2014 % Food Insecure Children in HH w/HH Incomes > 185 FPL,2014 Weighted Annual Food Budget Shortfall,2015 Food Insecurity Rate,Number of Food Insecure Persons in 2015 ,2015 Cost Per Meal,2015 Child Food Insecurity Rate,Number of Food Insecure Children in 2015,2015 % Food Insecure Children in HH w/HH Incomes < 185 FPL,2015 % Food Insecure Children in HH w/HH Incomes > 185 FPL,2015 Weighted Annual Food Budget Shortfall,2016 Food Insecurity Rate,Number of Food Insecure Persons in 2016 ,2016 Cost Per Meal,2016 Child Food Insecurity Rate,Number of Food Insecure Children in 2016,2016 % Food Insecure Children in HH w/HH Incomes < 185 FPL,2016 % Food Insecure Children in HH w/HH Incomes > 185 FPL,2016 Weighted Annual Food Budget Shortfall,2017 Food Insecurity Rate,Number of Food Insecure Persons in 2017,2017 Cost Per Meal,2017 Child Food Insecurity Rate,Number of Food Insecure Children in 2017,2017 % Food Insecure Children in HH w/HH Incomes < 185 FPL,2017 % Food Insecure Children in HH w/HH Incomes > 185 FPL,2017 Weighted Annual Food Budget Shortfall,2018 Food Insecurity Rate,Number of Food Insecure Persons in 2018,2018 Cost Per Meal,2018 Child Food Insecurity Rate,Number of Food Insecure Children in 2018,2018 % Food Insecure Children in HH w/HH Incomes < 185 FPL,2018 % Food Insecure Children in HH w/HH Incomes > 185 FPL,2018 Weighted Annual Food Budget Shortfall,2019 Food Insecurity Rate,Number of Food Insecure Persons in 2019,2019 Cost Per Meal,2019 Child Food Insecurity Rate,Number of Food Insecure Children in 2019,2019 % Food Insecure Children in HH w/HH Incomes < 185 FPL,2019 % Food Insecure Children in HH w/HH Incomes > 185 FPL,2019 Weighted Annual Food Budget Shortfall
ME,15.10%,"198,790",$2.75 ,24.60%,"68,950",61%,39%,"$91,361,000 ",14.90%,"198,260",$2.73 ,22.80%,"61,020",65%,35%,"$93,165,130 ",12.30%,809920,$2.94 ,16.50%,229170,61%,39%,"$388,195,260 ",11.90%,"789,800",$3.04 ,16.60%,"232,270",62%,38%,"$420,701,000 ",11.50%,"767,550",$3.05 ,16.50%,"232,150",64%,36%,"$414,876,000 ",11.10%,"745,470",$3.17 ,15.10%,"210,050",63%,37%,"$417,299,000 ",10.30%,"701,630",$3.25 ,13.50%,"187,290",68%,32%,"$408,919,000 ",9.60%,"652,760",$3.38 ,12.10%,"167,450",65%,35%,"$376,759,000 ",9.00%,"616,090",$3.55 ,11.70%,"159,950",65%,35%,"$373,245,000 ",8.90%,"617,380",$3.63 ,10.10%,"138,760",73%,27%,"$379,733,000 ",8.20%,"566,930",$3.69 ,8.90%,"120,250",74%,26%,"$357,197,000 "
MI,18.20%,"1,828,060",$2.30 ,25.40%,"618,910",61%,39%,"$702,840,040 ",19.00%,"1,872,780",$2.43 ,24.80%,"568,890",69%,31%,"$783,337,050 ",17.90%,1769790,$2.43 ,23.70%,533470,69%,31%,"$701,114,240 ",16.80%,"1,660,050",$2.54 ,22.30%,"505,730",68%,32%,"$737,072,000 ",16.40%,"1,623,410",$2.57 ,20.90%,"480,490",70%,30%,"$737,256,000 ",15.70%,"1,559,020",$2.70 ,19.70%,"437,100",68%,32%,"$744,203,000 ",15.10%,"1,493,790",$2.76 ,18.00%,"397,070",70%,30%,"$739,172,000 ",14.20%,"1,414,700",$2.81 ,16.30%,"356,930",69%,31%,"$678,813,000 ",13.70%,"1,369,250",$2.79 ,15.90%,"345,130",68%,32%,"$652,838,000 ",13.60%,"1,359,650",$2.84 ,14.70%,"318,960",70%,30%,"$653,547,000 ",13.00%,"1,299,020",$2.93 ,14.20%,"305,190",69%,31%,"$650,777,000 "
MN,11.20%,"583,710",$2.49 ,18.30%,"231,100",57%,43%,"$243,246,430 ",11.50%,"608,770",$2.35 ,16.70%,"212,050",65%,35%,"$246,250,280 ",11.40%,607920,$2.56 ,16.60%,209830,65%,35%,"$253,715,600 ",10.70%,"578,070",$2.71 ,16.10%,"205,910",65%,35%,"$274,262,000 ",10.60%,"572,760",$2.74 ,16.00%,"205,050",67%,33%,"$277,568,000 ",10.40%,"568,770",$2.88 ,15.20%,"195,660",65%,35%,"$288,846,000 ",9.90%,"540,820",$2.91 ,13.80%,"177,080",70%,30%,"$282,661,000 ",9.20%,"508,630",$2.97 ,12.70%,"163,070",70%,30%,"$258,531,000 ",9.10%,"504,760",$3.00 ,12.60%,"163,310",67%,33%,"$258,233,000 ",8.20%,"461,200",$3.08 ,12.40%,"161,880",74%,26%,"$240,696,000 ",7.70%,"432,170",$3.16 ,11.30%,"147,340",70%,30%,"$233,398,000 "
MO,16.80%,"990,770",$2.40 ,24.80%,"354,520",64%,36%,"$396,901,460 ",17.10%,"1,026,180",$2.42 ,22.70%,"316,450",70%,30%,"$427,459,080 ",21.40%,638460,$2.65 ,27.40%,202980,76%,24%,"$275,829,270 ",22.30%,"665,790",$2.79 ,28.70%,"214,720",75%,25%,"$324,903,000 ",22.70%,"679,750",$2.79 ,29.00%,"217,220",75%,25%,"$335,570,000 ",22.30%,"667,040",$2.88 ,27.40%,"200,600",73%,27%,"$338,917,000 ",21.50%,"643,390",$2.88 ,26.30%,"191,750",75%,25%,"$332,456,000 ",20.10%,"600,840",$2.97 ,24.40%,"176,580",71%,29%,"$304,654,000 ",19.20%,"573,610",$2.93 ,22.90%,"163,530",71%,29%,"$286,997,000 ",18.70%,"559,350",$2.90 ,23.00%,"162,150",73%,27%,"$274,731,000 ",18.50%,"550,370",$2.90 ,22.30%,"155,560",71%,29%,"$273,100,000 "
MS,19.90%,"582,540",$2.61 ,27.70%,"211,340",72%,28%,"$254,130,460 ",21.80%,"647,050",$2.54 ,28.30%,"210,350",74%,26%,"$282,896,250 ",17.10%,1029030,$2.45 ,22.50%,312440,68%,32%,"$411,012,370 ",17.10%,"1,031,030",$2.53 ,22.00%,"308,110",68%,32%,"$457,126,000 ",17.00%,"1,030,030",$2.60 ,21.60%,"304,810",69%,31%,"$474,080,000 ",16.80%,"1,019,350",$2.67 ,20.80%,"289,210",66%,34%,"$480,486,000 ",15.60%,"947,900",$2.73 ,18.60%,"258,610",66%,34%,"$464,284,000 ",14.70%,"896,570",$2.80 ,17.40%,"241,830",66%,34%,"$429,074,000 ",14.20%,"865,400",$2.78 ,17.50%,"243,110",65%,35%,"$409,933,000 ",13.30%,"813,840",$2.87 ,15.20%,"209,870",67%,33%,"$395,122,000 ",13.20%,"809,680",$2.96 ,14.80%,"202,900",63%,37%,"$409,972,000 "
MT,13.80%,"132,180",$2.53 ,21.80%,"48,000",61%,39%,"$55,924,070 ",14.50%,"144,140",$2.47 ,20.90%,"45,700",61%,39%,"$61,282,590 ",14.90%,149020,$2.55 ,21.80%,47720,64%,36%,"$61,950,600 ",14.60%,"146,580",$2.66 ,22.00%,"48,500",64%,36%,"$68,331,000 ",14.20%,"144,440",$2.73 ,22.10%,"49,300",64%,36%,"$69,699,000 ",13.60%,"139,140",$2.83 ,20.10%,"45,110",63%,37%,"$69,518,000 ",13.00%,"133,810",$2.86 ,18.80%,"42,480",60%,40%,"$68,716,000 ",12.30%,"128,740",$2.91 ,17.00%,"38,810",63%,37%,"$64,053,000 ",11.10%,"116,120",$2.96 ,16.10%,"36,910",57%,43%,"$58,669,000 ",10.30%,"109,150",$3.02 ,15.90%,"36,560",68%,32%,"$55,846,000 ",10.40%,"111,080",$2.95 ,15.70%,"35,500",61%,39%,"$56,049,000 "
NC,18.20%,"1,649,070",$2.49 ,27.30%,"603,250",62%,38%,"$687,208,350 ",19.60%,"1,870,290",$2.51 ,27.60%,"621,650",66%,34%,"$808,050,140 ",13.70%,252060,$2.45 ,21.00%,94940,62%,38%,"$100,677,120 ",13.40%,"248,100",$2.57 ,20.70%,"95,680",62%,39%,"$111,715,000 ",13.20%,"246,960",$2.63 ,21.10%,"97,080",66%,34%,"$115,138,000 ",13.00%,"245,160",$2.75 ,19.70%,"92,230",61%,39%,"$118,963,000 ",12.30%,"233,350",$2.77 ,18.30%,"85,970",61%,39%,"$115,937,000 ",11.90%,"227,350",$2.83 ,17.30%,"82,070",60%,40%,"$109,894,000 ",11.60%,"223,170",$2.83 ,17.40%,"82,370",63%,37%,"$107,760,000 ",12.30%,"237,440",$2.86 ,16.70%,"79,310",64%,36%,"$114,880,000 ",11.70%,"225,580",$2.90 ,15.10%,"71,560",65%,35%,"$111,822,000 "
ND,7.80%,"50,200",$2.50 ,12.70%,"18,270",56%,44%,"$20,962,190 ",7.70%,"51,850",$2.37 ,10.60%,"15,780",56%,44%,"$21,152,060 ",17.40%,472660,$2.56 ,28.00%,183360,66%,34%,"$197,264,800 ",16.80%,"464,090",$2.64 ,28.10%,"186,380",69%,31%,"$214,671,000 ",15.80%,"441,190",$2.77 ,26.70%,"176,810",70%,30%,"$216,105,000 ",14.90%,"423,210",$2.90 ,24.30%,"161,260",68%,32%,"$216,359,000 ",13.70%,"394,910",$2.98 ,22.40%,"149,460",66%,34%,"$210,694,000 ",12.70%,"372,820",$3.01 ,20.50%,"138,880",63%,37%,"$191,725,000 ",12.20%,"365,160",$3.05 ,20.00%,"136,800",60%,40%,"$190,010,000 ",12.80%,"388,420",$3.15 ,19.50%,"134,350",65%,35%,"$207,140,000 ",12.10%,"373,370",$3.11 ,17.70%,"122,450",60%,40%,"$198,678,000 "
NE,11.80%,"208,930",$2.41 ,20.70%,"92,360",60%,40%,"$84,229,120 ",13.30%,"243,790",$2.35 ,21.50%,"96,700",61%,39%,"$98,614,180 ",10.60%,139910,$2.83 ,14.70%,40490,55%,45%,"$64,549,960 ",10.90%,"144,290",$2.92 ,16.20%,"44,440",55%,45%,"$73,905,000 ",10.80%,"143,200",$2.96 ,15.00%,"42,170",57%,43%,"$75,067,000 ",10.50%,"139,730",$3.10 ,15.50%,"41,350",55%,45%,"$76,411,000 ",9.70%,"128,910",$3.16 ,12.90%,"33,940",51%,49%,"$73,100,000 ",9.00%,"119,770",$3.25 ,11.40%,"29,740",53%,47%,"$66,449,000 ",9.10%,"122,860",$3.31 ,12.30%,"31,640",53%,47%,"$69,502,000 ",9.30%,"125,590",$3.40 ,13.30%,"34,280",57%,43%,"$72,230,000 ",8.80%,"119,990",$3.48 ,10.90%,"27,980",55%,45%,"$71,451,000 "
NH,10.00%,"131,400",$2.65 ,15.60%,"46,400",46%,54%,"$58,103,320 ",10.90%,"143,150",$2.64 ,14.30%,"40,400",53%,47%,"$65,050,540 ",14.00%,1230690,$2.82 ,19.00%,383020,62%,38%,"$565,794,290 ",13.00%,"1,151,890",$2.98 ,18.50%,"375,240",64%,36%,"$600,738,000 ",12.40%,"1,101,750",$2.90 ,18.30%,"374,350",65%,35%,"$564,887,000 ",11.80%,"1,051,880",$2.98 ,16.80%,"338,690",65%,35%,"$552,797,000 ",10.80%,"971,920",$3.04 ,14.90%,"298,010",68%,32%,"$530,406,000 ",10.30%,"919,030",$3.16 ,13.50%,"268,080",70%,30%,"$495,839,000 ",9.60%,"865,900",$3.24 ,13.20%,"260,340",67%,33%,"$478,385,000 ",8.70%,"774,860",$3.34 ,11.30%,"219,760",73%,27%,"$437,705,000 ",8.60%,"762,530",$3.41 ,9.90%,"192,580",75%,25%,"$444,703,000 "
NJ,12.70%,"1,101,570",$2.68 ,19.00%,"394,240",56%,44%,"$492,709,080 ",13.50%,"1,190,130",$2.67 ,18.60%,"380,170",61%,39%,"$546,967,220 ",20.10%,417780,$2.48 ,30.60%,156930,78%,22%,"$168,911,840 ",18.60%,"387,100",$2.59 ,29.20%,"150,390",76%,24%,"$175,675,000 ",17.30%,"360,920",$2.66 ,28.30%,"145,280",76%,24%,"$170,231,000 ",17.20%,"358,770",$2.77 ,27.20%,"136,070",75%,25%,"$175,620,000 ",16.00%,"332,610",$2.79 ,25.00%,"124,980",73%,27%,"$166,502,000 ",15.80%,"327,930",$2.86 ,25.60%,"125,210",74%,26%,"$160,282,000 ",15.50%,"324,000",$2.87 ,24.10%,"118,030",73%,27%,"$158,536,000 ",15.10%,"315,990",$2.91 ,23.80%,"114,180",72%,28%,"$155,654,000 ",14.20%,"298,030",$2.95 ,22.00%,"104,080",70%,30%,"$150,238,000 "
NM,17.10%,"336,430",$2.44 ,27.30%,"137,720",73%,27%,"$136,915,050 ",18.50%,"381,690",$2.37 ,28.70%,"146,940",71%,29%,"$155,709,380 ",14.70%,2853190,$2.68 ,22.00%,924970,67%,33%,"$1,246,597,540 ",14.10%,"2,758,740",$2.81 ,21.80%,"927,150",67%,33%,"$1,359,183,000 ",13.90%,"2,739,920",$2.86 ,21.90%,"938,610",69%,31%,"$1,385,728,000 ",13.50%,"2,672,460",$2.97 ,20.90%,"884,170",68%,32%,"$1,400,548,000 ",12.60%,"2,502,250",$3.06 ,19.40%,"819,460",67%,33%,"$1,371,215,000 ",11.90%,"2,352,940",$3.09 ,17.90%,"750,000",67%,33%,"$1,242,696,000 ",11.40%,"2,261,250",$3.14 ,17.60%,"732,300",66%,34%,"$1,210,704,000 ",11.10%,"2,166,060",$3.23 ,16.90%,"685,500",75%,25%,"$1,182,494,000 ",10.70%,"2,090,550",$3.31 ,15.60%,"626,450",71%,29%,"$1,182,879,000 "
NV,16.10%,"410,390",$2.46 ,27.70%,"182,710",54%,46%,"$168,755,680 ",17.50%,"472,710",$2.53 ,28.20%,"184,890",61%,39%,"$205,859,510 ",19.30%,1863330,$2.59 ,27.30%,618200,71%,29%,"$786,774,580 ",18.60%,"1,813,870",$2.69 ,26.70%,"608,850",72%,28%,"$854,416,000 ",18.30%,"1,801,940",$2.73 ,26.10%,"595,240",73%,27%,"$870,957,000 ",17.70%,"1,764,800",$2.81 ,24.60%,"564,240",72%,28%,"$875,736,000 ",16.50%,"1,659,050",$2.84 ,22.60%,"516,120",73%,27%,"$844,234,000 ",15.40%,"1,565,910",$2.88 ,20.90%,"479,220",71%,29%,"$770,900,000 ",14.60%,"1,503,050",$2.87 ,20.10%,"461,630",67%,33%,"$735,321,000 ",14.00%,"1,456,200",$2.92 ,19.30%,"443,040",75%,25%,"$719,879,000 ",13.50%,"1,417,440",$2.99 ,18.30%,"419,470",71%,29%,"$724,977,000 "
NY,13.50%,"2,616,780",$2.79 ,22.40%,"1,006,390",60%,40%,"$1,220,401,570 ",14.20%,"2,757,270",$2.50 ,21.30%,"902,070",62%,38%,"$1,186,519,660 ",7.40%,50400,$2.56 ,10.20%,15250,61%,39%,"$21,034,460 ",7.70%,"54,140",$2.72 ,10.60%,"16,350",51%,49%,"$25,799,000 ",7.80%,"56,430",$2.75 ,10.90%,"16,780",58%,42%,"$27,479,000 ",8.00%,"59,320",$2.92 ,11.40%,"19,070",55%,45%,"$30,599,000 ",7.70%,"58,030",$2.94 ,9.40%,"16,130",54%,46%,"$30,625,000 ",7.40%,"55,710",$3.06 ,9.40%,"16,440",58%,42%,"$29,141,000 ",7.30%,"54,930",$3.07 ,9.80%,"16,900",55%,45%,"$28,813,000 ",6.80%,"51,610",$3.11 ,9.60%,"16,700",64%,36%,"$27,186,000 ",6.70%,"51,380",$3.18 ,9.30%,"16,360",69%,31%,"$27,899,000 "
OH,17.10%,"1,973,510",$2.30 ,26.50%,"731,040",60%,40%,"$759,599,150 ",18.10%,"2,083,240",$2.33 ,25.90%,"693,110",66%,34%,"$835,508,480 ",17.80%,2054290,$2.41 ,25.70%,679900,68%,32%,"$807,122,720 ",17.20%,"1,982,170",$2.50 ,25.20%,"671,090",67%,33%,"$867,931,000 ",16.90%,"1,951,880",$2.56 ,24.20%,"653,410",69%,31%,"$885,586,000 ",16.80%,"1,943,340",$2.66 ,23.80%,"628,580",67%,33%,"$911,848,000 ",16.00%,"1,852,870",$2.72 ,21.90%,"575,020",67%,33%,"$903,221,000 ",15.10%,"1,758,310",$2.76 ,20.30%,"528,960",66%,34%,"$829,430,000 ",14.50%,"1,691,910",$2.76 ,19.60%,"510,030",66%,34%,"$797,169,000 ",13.90%,"1,624,180",$2.79 ,18.90%,"489,160",67%,33%,"$767,710,000 ",13.20%,"1,547,110",$2.86 ,17.40%,"448,600",68%,32%,"$757,327,000 "
OK,17.10%,"618,600",$2.49 ,26.70%,"240,740",63%,37%,"$257,785,960 ",17.70%,"664,890",$2.46 ,26.60%,"244,050",63%,37%,"$281,540,280 ",17.20%,653820,$2.58 ,25.30%,233350,67%,33%,"$275,003,790 ",17.20%,"656,300",$2.66 ,25.60%,"239,380",67%,33%,"$305,922,000 ",17.00%,"654,640",$2.71 ,26.00%,"242,990",69%,31%,"$314,445,000 ",16.80%,"652,090",$2.78 ,23.80%,"226,390",65%,35%,"$320,603,000 ",16.20%,"632,030",$2.82 ,22.60%,"216,980",66%,34%,"$320,046,000 ",16.20%,"635,740",$2.88 ,22.70%,"218,770",66%,34%,"$313,377,000 ",15.80%,"621,370",$2.87 ,22.20%,"213,720",64%,36%,"$304,698,000 ",15.10%,"594,140",$2.89 ,21.80%,"208,110",66%,34%,"$290,887,000 ",14.70%,"583,570",$2.89 ,20.50%,"194,880",67%,33%,"$288,155,000 "
OR,16.80%,"626,420",$2.60 ,29.20%,"252,510",59%,41%,"$272,475,420 ",17.50%,"671,440",$2.56 ,29.00%,"247,380",65%,35%,"$295,871,280 ",17.90%,694050,$2.59 ,29.10%,245260,66%,34%,"$293,056,460 ",16.70%,"653,000",$2.65 ,27.30%,"235,410",68%,32%,"$302,837,000 ",15.80%,"619,040",$2.77 ,25.90%,"223,480",69%,31%,"$303,578,000 ",15.20%,"605,100",$2.84 ,24.50%,"210,290",68%,32%,"$303,833,000 ",14.20%,"572,790",$2.91 ,22.50%,"194,070",65%,35%,"$298,910,000 ",12.90%,"527,370",$2.93 ,20.00%,"173,780",63%,37%,"$264,279,000 ",12.30%,"510,080",$2.97 ,18.90%,"165,290",63%,37%,"$258,439,000 ",11.90%,"498,730",$3.13 ,16.00%,"139,220",70%,30%,"$264,260,000 ",11.50%,"486,200",$3.13 ,14.60%,"125,540",64%,36%,"$260,033,000 "
PA,13.50%,"1,690,430",$2.52 ,20.90%,"588,370",62%,38%,"$712,335,010 ",14.60%,"1,850,140",$2.53 ,20.30%,"555,110",65%,35%,"$805,713,700 ",14.90%,1894550,$2.66 ,20.50%,559120,65%,35%,"$821,577,400 ",14.30%,"1,828,730",$2.75 ,20.60%,"562,770",66%,34%,"$879,686,000 ",14.20%,"1,808,660",$2.79 ,20.40%,"564,440",67%,33%,"$892,571,000 ",13.80%,"1,760,450",$2.88 ,19.30%,"521,750",65%,35%,"$895,714,000 ",13.10%,"1,674,420",$2.93 ,17.90%,"482,130",67%,33%,"$880,598,000 ",12.50%,"1,599,520",$3.01 ,16.90%,"452,690",66%,34%,"$821,658,000 ",12.00%,"1,534,710",$3.04 ,16.40%,"437,340",63%,37%,"$797,438,000 ",10.90%,"1,401,920",$3.11 ,15.10%,"399,270",68%,32%,"$737,258,000 ",10.60%,"1,353,730",$3.17 ,14.60%,"383,520",67%,33%,"$733,806,000 "
RI,15.60%,"164,830",$2.84 ,23.70%,"55,390",60%,40%,"$78,131,700 ",15.30%,"161,360",$2.72 ,21.50%,"47,660",68%,32%,"$75,547,560 ",15.30%,161050,$2.88 ,22.20%,47780,69%,31%,"$75,616,050 ",14.70%,"153,940",$2.93 ,21.30%,"46,150",68%,32%,"$79,077,000 ",14.40%,"151,840",$2.88 ,21.70%,"47,740",71%,29%,"$77,449,000 ",14.00%,"147,460",$2.93 ,20.30%,"43,210",70%,30%,"$76,405,000 ",12.50%,"132,090",$3.04 ,18.10%,"38,430",71%,29%,"$71,928,000 ",12.10%,"128,330",$3.12 ,17.40%,"36,230",74%,26%,"$68,489,000 ",11.40%,"120,590",$3.23 ,17.30%,"35,760",63%,37%,"$66,402,000 ",11.40%,"120,970",$3.38 ,17.80%,"36,270",73%,27%,"$69,276,000 ",9.50%,"101,100",$3.42 ,13.90%,"28,350",73%,27%,"$59,135,000 "
SC,18.30%,"807,960",$2.37 ,27.60%,"292,840",64%,36%,"$319,896,400 ",18.80%,"870,420",$2.36 ,27.10%,"288,640",69%,31%,"$353,587,170 ",18.60%,870210,$2.49 ,27.40%,292800,70%,30%,"$353,251,650 ",18.00%,"848,590",$2.61 ,26.40%,"284,880",71%,29%,"$387,989,000 ",17.10%,"814,560",$2.64 ,25.20%,"271,560",72%,28%,"$381,318,000 ",16.40%,"794,590",$2.80 ,23.40%,"253,340",71%,29%,"$393,252,000 ",15.30%,"746,810",$2.83 ,20.70%,"225,550",69%,31%,"$378,951,000 ",13.90%,"687,880",$2.86 ,18.90%,"207,840",67%,33%,"$335,759,000 ",13.50%,"679,990",$2.80 ,18.30%,"202,110",68%,32%,"$324,978,000 ",11.80%,"600,440",$2.87 ,16.20%,"178,710",68%,32%,"$291,600,000 ",10.80%,"555,630",$2.94 ,14.50%,"161,030",67%,33%,"$279,337,000 "
SD,11.60%,"92,220",$2.60 ,19.60%,"38,440",60%,40%,"$40,034,890 ",12.60%,"102,470",$2.45 ,17.90%,"35,450",62%,38%,"$43,213,400 ",12.50%,103180,$2.60 ,18.30%,36110,60%,40%,"$43,735,050 ",12.30%,"102,860",$2.74 ,18.50%,"37,770",62%,38%,"$49,405,000 ",12.40%,"105,120",$2.79 ,19.60%,"40,040",65%,35%,"$51,928,000 ",12.40%,"105,880",$2.92 ,18.50%,"39,030",63%,37%,"$54,553,000 ",12.10%,"104,140",$2.94 ,18.00%,"37,670",64%,36%,"$54,897,000 ",11.70%,"100,990",$3.01 ,16.50%,"35,360",63%,37%,"$51,929,000 ",11.40%,"99,190",$3.02 ,16.40%,"34,970",58%,42%,"$51,050,000 ",10.80%,"95,080",$3.01 ,16.50%,"35,330",70%,30%,"$48,379,000 ",10.30%,"91,510",$3.06 ,15.30%,"32,860",66%,34%,"$47,824,000 "
TN,17.30%,"1,064,160",$2.58 ,26.90%,"396,470",70%,30%,"$458,364,340 ",17.60%,"1,116,550",$2.54 ,25.10%,"368,490",74%,26%,"$488,166,000 ",17.60%,1127190,$2.66 ,25.10%,369020,75%,25%,"$488,809,390 ",17.10%,"1,101,800",$2.77 ,24.70%,"368,530",73%,27%,"$534,330,000 ",17.10%,"1,107,820",$2.78 ,25.40%,"379,780",74%,26%,"$545,632,000 ",16.90%,"1,103,580",$2.89 ,24.00%,"357,920",72%,28%,"$562,556,000 ",15.40%,"1,016,420",$2.94 ,21.10%,"315,370",73%,27%,"$535,957,000 ",14.50%,"967,430",$3.00 ,19.70%,"295,570",71%,29%,"$496,487,000 ",13.90%,"934,310",$2.96 ,18.90%,"285,770",69%,31%,"$472,085,000 ",14.00%,"950,290",$3.03 ,17.70%,"267,110",73%,27%,"$486,768,000 ",13.30%,"905,090",$3.07 ,15.70%,"237,100",71%,29%,"$475,763,000 "
TX,17.80%,"4,245,970",$2.36 ,28.20%,"1,871,660",67%,33%,"$1,673,903,770 ",18.50%,"4,672,780",$2.31 ,27.10%,"1,845,670",68%,32%,"$1,857,988,190 ",18.70%,4812760,$2.28 ,27.60%,1894060,70%,30%,"$1,788,915,510 ",18.30%,"4,773,850",$2.40 ,27.40%,"1,909,470",70%,30%,"$2,007,186,000 ",17.60%,"4,653,290",$2.45 ,27.40%,"1,899,310",70%,30%,"$2,019,234,000 ",17.00%,"4,578,670",$2.53 ,25.60%,"1,821,820",67%,33%,"$2,045,312,000 ",15.70%,"4,320,050",$2.59 ,23.80%,"1,713,430",66%,34%,"$2,007,143,000 ",15.40%,"4,277,540",$2.67 ,23.00%,"1,676,740",66%,34%,"$1,953,920,000 ",14.90%,"4,217,470",$2.71 ,22.50%,"1,658,680",63%,37%,"$1,949,246,000 ",15.00%,"4,295,240",$2.64 ,21.60%,"1,598,940",68%,32%,"$1,920,819,000 ",14.10%,"4,092,850",$2.68 ,19.60%,"1,448,490",66%,34%,"$1,872,381,000 "
UT,15.10%,"399,560",$2.45 ,20.70%,"170,760",54%,46%,"$163,284,940 ",17.00%,"472,000",$2.59 ,22.00%,"189,540",56%,44%,"$210,425,030 ",16.70%,471850,$2.37 ,21.40%,186170,58%,42%,"$182,311,090 ",15.50%,"443,830",$2.53 ,20.70%,"183,320",62%,38%,"$196,493,000 ",14.60%,"423,420",$2.63 ,20.40%,"179,130",60%,40%,"$197,059,000 ",14.20%,"416,670",$2.78 ,18.20%,"164,440",55%,45%,"$204,334,000 ",13.10%,"391,610",$2.79 ,16.40%,"149,790",57%,43%,"$195,913,000 ",12.50%,"382,490",$2.82 ,15.40%,"142,320",53%,47%,"$184,235,000 ",12.10%,"373,850",$2.81 ,14.70%,"135,940",51%,49%,"$179,279,000 ",11.00%,"347,370",$2.91 ,12.10%,"113,190",57%,43%,"$171,029,000 ",11.10%,"355,550",$2.94 ,12.20%,"113,700",54%,46%,"$178,573,000 "
VA,11.80%,"912,790",$2.68 ,17.60%,"321,490",57%,43%,"$409,046,470 ",12.40%,"992,490",$2.51 ,16.40%,"300,430",63%,37%,"$428,800,710 ",13.10%,81750,$2.94 ,19.30%,23670,59%,41%,"$39,182,840 ",13.40%,"83,630",$3.06 ,19.80%,"24,530",63%,37%,"$44,884,000 ",13.60%,"85,010",$3.13 ,19.20%,"24,330",65%,35%,"$47,139,000 ",13.50%,"84,870",$3.28 ,19.10%,"23,310",59%,41%,"$49,174,000 ",11.90%,"74,600",$3.39 ,15.70%,"18,820",62%,38%,"$45,311,000 ",12.10%,"75,360",$3.39 ,15.70%,"18,620",58%,42%,"$43,688,000 ",11.90%,"74,520",$3.38 ,15.90%,"18,760",61%,39%,"$42,994,000 ",11.30%,"70,580",$3.50 ,15.20%,"17,550",56%,44%,"$41,756,000 ",11.00%,"68,590",$3.60 ,13.90%,"15,730",58%,42%,"$42,174,000 "
